game (
	name diggermn
	description "Digger Man"
	year 1994
	manufacturer "Face ?"
	romof neogeo
	rom ( name dig_p1.rom size 524288 crc eda433d7 region cpu1 offs 0 )
	rom ( name dig_s1.rom size 65536 crc 75a88c1f region gfx1 offs 0 )
	rom ( name ng-sfix.rom merge ng-sfix.rom size 131072 crc 354029fc region gfx1 offs 20000 )
	rom ( name neo-geo.rom merge neo-geo.rom size 131072 crc 9036d879 region user1 flags 0x5 offs 0 )
	rom ( name ng-sm1.rom merge ng-sm1.rom size 131072 crc 97cf998b region cpu2 offs 0 )
	rom ( name dig_m1.rom size 65536 crc 833cdf1b region cpu2 offs 0 )
	rom ( name dig_v1.rom size 524288 crc ee15bda4 region sound1 flags soundonly offs 0 )
	rom ( name dig_c1.rom size 524288 crc 3db0a4ed region gfx2 offs 0 )
	rom ( name dig_c2.rom size 524288 crc 3e632161 region gfx2 offs 1 )
	chip ( type cpu name 68000 clock 12000000 )
	chip ( type cpu flags audio name Z80 clock 6000000 )
	chip ( type audio name YM2610 clock 8000000 )
	video ( screen raster orientation horizontal x 304 y 224 aspectx 4 aspecty 3 freq 60.000000 )
	sound ( channels 2 )
	input ( players 2 control joy8way buttons 4 coins 2 )
	dipswitch ( name "Test Switch" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Coin Chutes?" entry "1?" entry "2?" default "2?" )
	dipswitch ( name "Autofire (in some games)" entry "Off" entry "On" default "Off" )
	dipswitch ( name "COMM Setting" entry "Off" entry "1" entry "2" entry "3" entry "4" default "Off" )
	dipswitch ( name "Free Play" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Freeze" entry "Off" entry "On" default "Off" )
	dipswitch ( name "Territory" entry "Japan" entry "USA" entry "Europe" default "Europe" )
	driver ( status good color good sound good palettesize 4096 blit plain )
)

game (
	name monaco
	description "Monaco GP"
	year 1979
	manufacturer "Sega"
	rom ( name pr125 size 512 crc 7a66ed4c region gfx1 offs 0 )
	rom ( name pr126 size 512 crc 5d7a8f12 region gfx1 offs 200 )
