clrmamepro (
 	name "Other Emulated Arcade Games"
 	description "Other Emulated Arcade Games (20030817)"
 	category "Arcade"
 	version "20030817"
 	author "#RomManager"
)

# Some sets in this dat are partial because only the sound is emulated.
# They're included here because I don't have the infos for the other roms of the set
# Please contact me if you have found such informations, or complete romsets for them.

game (
	name bm1stmix
	description "Beatmania [DJMAME 08-07-2003]"
	year 1997
	manufacturer "Konami"
	rom ( name 753jaa03.19a size 524288 crc 0xf2b2bce8 sha1 61d31b111f35e7dde89965fa43ba627c12aff11c )
	rom ( name 753jaa04.20a size 524288 crc 0x85a18f9d sha1 ecd0ab4f53e882b00176dacad5fac35345fbea66 )
	rom ( name 753jaa05.22a size 524288 crc 0x749b1e87 sha1 1c771c19f152ae95171e4fd51da561ba4ec5ea87 )
	rom ( name 753jaa06.24a size 524288 crc 0x6d86b0fd sha1 74a255dbb1c83131717ea1fe335f12aef81d9fcc )
	rom ( name 753jaa07.22d size 524288 crc 0xf03ab5d8 sha1 2ad902547908208714855aa0f2b7ed493452ee5f )
	rom ( name 753jaa08.23d size 524288 crc 0x6559f0c8 sha1 0d6ec4bdc22c02cb9fb8de36b0a8f7a6c983440e )
	rom ( name 753jaa09.25d size 524288 crc 0xb50c3dbb sha1 6022ea249aad0793b2279699e68087b4bc9b4ef1 )
	rom ( name 753jaa10.27d size 524288 crc 0x391f4bfd sha1 791c9889ea3ce639bbfb87934a1cad9aa3c9ccde )
	rom ( name 753jab01.6a size 524288 crc 0x25bf8629 sha1 2be73f9dd25cae415c6443f221cc7d38d5555ae5 )
	rom ( name 753jab02.8a size 524288 crc 0x6ab951de sha1 a724ede03b74e9422c120fcc263e2ebcc3a3e110 )
	disk ( name 753jaa11.chd md5 260c9b72f4a03055e3abad61c6225324 )
)

game (
	name bm2ndmix
	description "Beatmania 2nd MIX (Rev.B) [DJMAME 08-07-2003]"
	year 1998
	manufacturer "Konami"
	rom ( name 853jaa03.19a size 524288 crc 0x1462ed23 sha1 fdfda3060c8d367ac2e8e43dedaba8ab9012cc77 )
	rom ( name 853jaa04.20a size 524288 crc 0x98c9b331 sha1 51f24b3c3773c53ff492ed9bad17c9867fd94e28 )
	rom ( name 853jaa05.22a size 524288 crc 0x0da3fef9 sha1 f9ef24144c00c054ecc4650bb79e74c57c6d6b3c )
	rom ( name 853jaa06.24a size 524288 crc 0x6a66978c sha1 460178a6f35e554a157742d77ed5ea6989fbcee1 )
	rom ( name 853jaa07.22d size 524288 crc 0x728c0010 sha1 18888b402e0b7ccf63c7b3cb644673df1746dba7 )
	rom ( name 853jaa08.23d size 524288 crc 0x926fc37c sha1 f251cba56ca201f0e748112462116cff218b66da )
	rom ( name 853jaa09.25d size 524288 crc 0x8584e21e sha1 3d1ca6de00f9ac07bbe7cd1e67093cca7bf484bb )
	rom ( name 853jaa10.27d size 524288 crc 0x9cb92d98 sha1 6ace4492ba0b5a8f94a9e7b4f7126b31c6254637 )
